1424590997,220127 1437,220206 1833,300.00,300.00,GTX 1660 TRIPPLE FAN,This GPU has been used but is still in perfect condition GTX 1660 TRIPPLE FAN.
1424561743,220127 0725,220127 0725,295.00,295.00,Gtx 1660 graphics card gpu pc gaming,Gtx 1660 gpu for gaming pc. Very good condition and works perfectly.
1424547239,220126 2022,220128 1332,350.00,250.00,GTX 1660 Super (Zotac Twinfan),"Used for about 2 years, bought in the midst of first lockdown to replace a broken rx 580 and used up until about 3 months ago when i replaced it with an RTX 3060ti, Had decent results overclocking it and it stays cool for a card it's size. Perfect ca"
1424533635,220126 1730,220404 1137,350.00,200.00,1660 ti,"Used and mined for a couple weeks in my 2 gpu gaming computer, no point mining with just 2 gpus so I'm selling them to get something just for gaming."
1424533225,220126 1730,220404 1137,350.00,250.00,1660 Super,"Bought it last October, selling it now. It mined for a couple weeks but no point unless you have 20 of them and I had only 2. Do what you will with this info. Does 30mhs on nicehash medium settings."
1424478832,220126 1730,220405 2315,360.00,275.00,Triple Fan 1660 SUPER,"Triple fan ready for any title. Gigabyte 6GB mem Triple Fan 1660 SUPER. Posted by Thai in Computers, Laptops & Netbooks, Video Cards & Sound Cards in Portishead. 25 January 2022"
1424478763,220126 1730,220405 2315,350.00,275.00,Gigabyte 1660 SUPER,"Twin fan 1660 SUPER. Awesome card suitable for any gamer. 6GB Gigabyte 1660 SUPER. Posted by Thai in Computers, Laptops & Netbooks, Video Cards & Sound Cards in Portishead. 25 January 2022"
1424478707,220126 1730,220405 2315,350.00,275.00,MSI 1660 SUPER,"Fantastic card which handles all games with ease 6GB Mem MSI 1660 SUPER. Posted by Thai in Computers, Laptops & Netbooks, Video Cards & Sound Cards in Portishead. 25 January 2022"
1424457781,220125 1730,220131 1404,280.00,280.00,Gigabyte gtx 1660 oc 6gb,"Gigabyte GTX 1660 OC 6gb Graphics card Used lightly for less than 2 months before upgrading to 2060 RTX, Open to offers, this is pick up only please. WINDFORCE 2X COOLING SYSTEM WINDFORCE 2X cooling system features 2x 90mm unique blade fans,"
1424457675,220125 1730,220202 0923,325.00,325.00,GTX 1660 graphics card,"Here I have my GTX 1660 for sale. This is the EVGA XC version which is a 3 slot graphics card, check clearance before purchase. The gpu performs brilliantly in games such as rocket league, forza horizon, gta and assassins creed. Haven't tried mi"
1424437149,220125 1730,220223 1626,349.99,299.99,Nvidia GTX 1660 6GB GDDR5 NEW,Card is new only once opened to test! With box and memory is SAMSUNG!
1424392356,220125 1730,220202 0923,270.00,240.00,Zotac Gaming GTX1660 / GTX 1660 6GB DDR5,"Card is in perfect, working condition. Able to play all modern games. Its very quiet and power efficient. Full box. We can test it on collection. Cash or bank transfer."
1424348687,220124 1730,220202 0923,300.00,300.00,Gigabyte Gtx 1660 Gaming oc 3 fan edition . GPU ONLY,Only reason for sale is I've now upgraded to a 6700XT. The card is great condition never skipped a beat . I only really play driving simulators so hasn't even been stressed . Only coming up a year old . Still have box and everything it came with .
1424326646,220124 1730,220128 1332,300.00,300.00,MSI Ventus XS GTX 1660 Super,"As per the title, for sale is a MSI GeForce GTX 1660 SUPER 6GB GDDR6, can be shown working before hand, item has been taken from an upgraded system and is spotless."
1424282520,220123 1730,220202 0923,250.00,250.00,Geforce GTX 1660,"Good condition, rarely ever used, open to offers local collection please, happy to post"
1424186659,220122 1730,220210 1843,299.99,239.99,ASUS Phoenix GeForce GTX 1660 SUPER OC Edition 6 GB GDDR6,Card is cool and quite perfect working condition. Play all games on 1080p and 1440p on highest setings. OC Edition: Boost Clock 1830 MHz (OC Mode)/ 1800 MHz (Gaming Mode) Collection only.
1423763895,220116 1730,220624 1241,430.00,330.00,Gtx 1660,Gtx 1660 6 gb gigabyte oc edition only like new used for 2 months
1423701906,220116 1730,220130 1453,340.00,340.00,Gigabyte GeForce GTX 1660 Super OC Edition,"Gigabyte GeForce GTX 1660 Super OC Edition, 6GB GDDR6, Dual Fan Comes in original box with Quick Start Guide and Driver/Utility CD My son has upgraded his Graphics card and is selling his old GTX 1660 Super. The card is in full working order"
1423700620,220116 1730,220130 1453,18000.00,18000.00,60x 1660 super 1660s,I have 60 used great condition Nvidia 1660s Cash only - collect in person only
1423509352,220114 1730,220502 1459,250.00,235.00,EVGA 1660 SUPER GRAPHICS CARD,EVGA Geforce Gtx 1660 Super 6GB Gddr6. Item sealed. Bought for computer but never used. Genuine part. No returns accepted.
1423404202,220112 1730,220128 1332,310.00,310.00,Zotac MSI GTX 1660,"Great card that can play almost any game at 1080p, even played some vr games like half life alyx Only selling because of an upgrade"
1423325156,220111 1730,220128 1332,350.00,350.00,Nvidia GTX 1660 Graphics Card,Graphics card only used for about 6 months can show video of it runnings on arrival.
1423316708,220111 1730,220710 1036,350.00,200.00,MSI NVIDIA GeForce GTX 1660 6GB Super Gaming X Graphics Card,"MSI NVIDIA GeForce GTX 1660 6GB Super Gaming X Graphics Card - Â£350 MSI GeForce GTX 1660 GAMING X 6G - Â£320 In good condition and perfect working order,  comes with orginal box . Cash on collection or bank transfer."
1421826269,220124 1730,220328 1151,350.00,295.00,[NEW] MSI GEFORCE GTX 1660 SUPER VENTUS XS,"New and unused. Opened to check condition, which is as new. (See images). Collection or delivery if very close. Thanks for looking! MSI GeForce GTX 1660 SUPER VENTUS XS OC Graphics Card '6GB GDDR6, 1815MHz, 3x DisplayPort, HDMI, Dual Fan Cooling"
1289626606,220126 1730,220224 0817,439.00,439.00,New & Sealed Gigabyte GeForce GTX 1660 Ti OC 6GIG Graphics Card,New Gigabyte GeForce GTX 1660 Ti OC 6GIG Graphics Card NEW AND SEALED WITH A INVOICE TO CLAIM MANUFACTURER 3 YEARS WARRANTY
1413567398,220128 0132,220226 2342,300.00,300.00,Gigabyte GeForce GTX 1660 6Gb graphics card,"GIGABYTE GeForce GTX 1660 GAMING OC 6G Graphic Card used for few months, working well, ideal for mid range gaming, comes with original box, looks and works like new, please see pictures. Any questions just ask. I have it on eBay too. Collection only"
1422329161,220129 2248,220131 1404,300.00,300.00,Msi gtx 1660 OC edition Graphics card,"Amazing condition with no dust and is fully working, comes in the original box. If you have any questions feel free to send a message I can always accept offers but nothing too low."
1424755541,220129 1648,220203 1827,280.00,280.00,Gtx 1660 6gb armor oc,For sale graphic gtx 1660 6gb armor oc in excellent condition works perfectly fine with issues Never overclocked it overheated. Can drop off if needed
1424719770,220129 1453,220209 1225,325.00,275.00,GALAX 1660 General 6GB,6GB 1660 GPU good for HD gaming. Runs quietly and and low temps and can be seen working. *Collection Only *Cash or Bank Transfer Only
1424697484,220129 1453,220208 1440,350.00,350.00,MSI GeForce GTX 1660 Super Graphics Card,MSI GeForce GTX 1660 Super Graphics Card. Offers welcome. Collection or postage delivery. Works perfect.
1424686811,220129 1453,220226 2342,350.00,300.00,ZOTAC NVIDIA GeForce GTX 1660 SUPER 6GB GDDR6 Twin Fan Graphics Card,"Zotac NVIDIA GeForce GTX 1660 Super 6GB dual fan. Virtually brand new having purchased on 7th January 2022 so will include the normal 3 year warranty. Fully working and in good working order, just upgraded to 3070 ti hence selling."
1424812199,211206 1453,220209 1225,375.00,350.00,MSI NVIDIA GeForce GTX 1660 Super 6GB,"Has come off a custom built PC, as I've upgraded. In perfect working order, with box and manual. Welcome to test before buying. Â£375 ono."
1424872429,220131 1208,220206 1833,300.00,270.00,Gtx 1660 6gb OC,Hi i have for sell graphics card used 1 year good condition is still in my pc
1424857491,220131 0901,220209 1225,350.00,350.00,Gigabyte GeForce GTX 1660 Super,"Brand new box and GPU, still sealed unused. Gigabyte GeForce RTX 1660 Super . Posted by Sam in Computers, Laptops & Netbooks, Video Cards & Sound Cards in Westbury On Trym. 31 January 2022. Free shipping included."
1424856453,220131 0804,220302 0017,350.00,350.00,GEFORCE 1660 super,"Selling due to upgrade, used for gaming on warzone, escape from tarkov, pubg and destiny 2"
1424973759,220201 1830,220302 0017,400.00,325.00,MSI 1660 SUPER VENTUS XS OC,"MSI 1660 Super Overclock Edition 6GB GDDR6 Memory Works perfectly, selling due to recently getting an upgrade. Original packaging"
1424915812,220201 0923,220205 1332,325.00,325.00,EVGA GeForce GTX 1660 Ti SC ULTRA 6GB GDDR6 Graphics Card,"EVGA GeForce GTX 1660 Ti SC ULTRA 6GB GDDR6 Graphics Card This card is in full working order and in superb physical condition, having only ever been used for gaming and with its original warranty seals still in tact. Can be collected or shipped by"
1425002449,220115 0923,220203 1827,8000.00,8000.00,487mh 16 x 1660 super Eth mining rig,"487 mh 16 GPU mining rig which consists of 2 x 8 GPU rigs (16 GPU total). Running on HiveOS Each rig motherboard has capacity of 13 GPUs, so you could add up to 26 GPUs total for future expansion. Rig includes: 3 x Veddha 8 GPU rig frames 16 x 1660"
1425096695,220203 1534,220211 2334,300.00,220.00,Gtx 1660 ddr5,"Barely used, will be refurbished before collection/ shipping .perfectly working never used for mining or gaming. 6gb ddr5 cash or transfer comes with original box"
1425062379,220202 2329,220303 2247,300.00,300.00,NVIDIA GEFORCE 1660 6GB,"ZOTAC 1660 6GB Bought brand new about a year ago, Mint little GPU HDMI DISPLAY PORT Â£300"
1425061670,220202 2329,220303 2247,300.00,300.00,Gtx 1660 msi ventus 6gb,"Working fine, only selling due to upgrade. Msi ventus 6gb gfx 1660"
1425047689,220202 1827,220207 2303,320.00,320.00,GIGABYTE GeForce GTX 1660 SUPER OC 6GB GDDR6 Graphics Card,GIGABYTE GeForce GTX 1660 SUPER OC 6GB GDDR6 Graphics Card. Used but in very good condition. Collection from SW2 Streatham Hill or Posted at buyers expense.
1425045710,220202 1827,220208 1440,300.00,300.00,GTX 1660 Super Advanced 6GB GDDR6,"Asus ROG STRIX GTX 1660 Super Advanced 6GB GDDR6 Used but in excellent condition and working perfectly well. Less than a year old. Will provide proof of sale I will not be sending by post and no Paypal payments, cash and collection only"
1415204263,220202 1827,220518 1003, 30.00, 30.00,GT710 2gb MINT CONDITION Comes with a 1660 ti box,Used for less than a year in a clean pc. Comes packaged in a 1660ti box
1425192590,220204 1943,220205 1332,300.00,300.00,GIGABYTE G1 GAMING OC GTX 1070 8GB GRAPHICS CARD BETTER THAN RTX 1660 TI,"Solid card in great condition, runs everything at high frame rates. Card has been great for me but i managed to get a hold of a 3070 ti so it's time to move it on. Only 7% less frames than an rtx 2060 and better 26% better than a n RTX 1660"
1421171995,220203 2348,220409 1041,350.00,300.00,Gigabyte 1660 Super 6gb - Nearly new,"1660 super 6gb, boxed. Bought as a stop gap until I could get a 3000 series card. Was in my PC for a month or so, maybe used for 25hrs of gaming. Not used to mine or ever overclocked. Great card for 1080p gaming and surprisingly capable at 1440 too,"
1425226267,220205 1136,220613 0854,300.00,250.00,Computer / PC Palit Geforce 1660 6gb Gtx Storm X Graphics Card,"For sale is my 1660 6gb StormX Graphics card. It has not been abused and is approx 13 months old. This graphics card is very powerful, considering its fairly cheap price. It is suitable for performance gaming,high-end photography, and even VR. Price"
1425335100,220206 1637,220208 1440,300.00,300.00,RTX 1660 SUPER,"Minimal gaming use, perfect working order. Being sold due to upgrade. Cash only Collection only"
1425333417,220206 1637,220211 2334,249.00,249.00,NVIDIA ASUS 1660 Super graphics card,For sale is my GTX 1660 Super. Selling as I have upgraded to RTX. GPU came with a prebuilt pc from FiercePC and has genuinely only been used about 30 times for light gaming. Because it came with a prebuilt pc I am not offering: - warranty - a
1414092500,220206 1540,220306 1747,400.00,400.00,Nvidia GTX 1660 SUPER 6GB Asus,The ASUS Phoenix GeForce GTX 1660 OC edition 6GB GDDR5 rocks high refresh rates for an FPS advantage without breaking a sweat. - GeForceÂ® 1660 Series graphics cards are built with the breakthrough graphics performance of the award-winning NVIDIA T
1425304956,220206 1233,220306 1747,300.00,300.00,Geforce 1660,Used with no box. Recently upgraded. No use having this as well.
1425282592,220205 2335,220215 2317,350.00,350.00,Evga 1660 super and ryzen 3 3100,"Both items sealed, bought for pc build that didn't get made. No offers, no returns and no time wasters. Willing to test items once purchased."
1425263881,220205 1833,220205 1833,300.00,300.00,GIGABYTE G1 GAMING OC GTX 1070 8GB GRAPHICS CARD BETTER THAN RTX 1660 TI,"Solid card in great condition, runs everything at high frame rates. Card has been great for me but i managed to get a hold of a 3070 ti so it's time to move it on. Only 7% less frames than an rtx 2060 and 26% better than a n RTX 1660"
1425252630,220205 1833,220213 1926,400.00,380.00,NEW MSI GeForce GTX 1660 Super Ventus XS OC 6GB GDDR6 GPU - Ready To Ship UK,MSI GeForce GTX 1660 Super Ventus XS OC 6GB GDDR6 GPU - Ready To Ship - New - UK. MSI GeForce GTX 1660 Super Ventus XS OC 6GB GDDR6 GPU - New - UK - Ready To Ship Key Features: 6GB Graphics Memory PCI Express 3.0 x16 Interface Cooler T
1425406859,220207 1703,220207 1703,300.00,300.00,GIGABYTE GAMING OC GTX 1070 8GB GRAPHICS CARD - NOT RTX 1660 1050 [card-number] 3060 3050 TI,"Solid card in great condition, runs everything at high frame rates. Card has been great for me but i managed to get a hold of a 3070 ti so it's time to move it on. Only 7% less frames than an rtx 2060 and 26% better than a n RTX 1660."
1425375407,220207 1103,220308 1607,400.00,320.00,MSI GeForce GTX 1660 Super Graphic Card,"Pre-owned graphics card in immaculate, lightly-used condition, fully retail boxed Collection only"
1422800206,220206 2303,220314 2146,350.00,260.00,MSI GeForce GTX 1660 VENTUS XS OC 6GB GDDR6 GRAPHICS CARD,Used but perfect condition only been using for 3months works great and can get really good fps in any game that you are needing to play
1425427592,220117 2303,220219 1921,260.00,200.00,Nvidia GeForce Gtx 1660 6gb OC,Hi i have for sell graphics card NVIDIA GEFORCE GTX 1660 6GB OC. Card was used 1 year i play in gta 5 all the time and card get in this game 40 degrees Celsius. I tested her in call of duty warzone there card get 64 degrees. I no make OC on this car
1425452432,220208 1147,220208 1147,280.00,280.00,GIGABYTE GAMING OC GTX 1070 8GB GRAPHICS CARD - NOT RTX 1660 1050 [card-number] 3060 3050 TI,"Solid card in great condition, runs everything at high frame rates. Card has been great for me but i managed to get a hold of a 3070 ti so it's time to move it on. Willing to post, bank transfer only."
1425448121,220208 1147,220308 1607,300.00,300.00,Gtx gigabyte 1660,1660 gtx 6gb vram My son has upgraded great little card plays pretty everything Â£300 Ono
1425513524,220209 0932,220216 2342,200.00,200.00,MSI GeForce GTX 1660 VENTUS XS 6G OC,"MSI GeForce GTX 1660 VENTUS XS 6G OC Bought in 2019, went straight into a desktop PC, and has only been used for gaming and some 3D work. In perfect working order. I no longer have the box but have the Amazon purchase invoice. From a smoke-f"
1425497265,220208 2132,220308 1607,300.00,300.00,GTX 1660 GPU (Graphics Card),"Mint condition, works perfectly. Only selling due to recent upgrade. Specs: 6GB VRAM PCI Gen 3.0 Core clock 1530 mhz Hosted clock 1785 MHz Cuda Cores 1408"
1425478445,220208 1727,220208 1727,280.00,280.00,GIGABYTE G1 GAMING OC GTX 1070 8GB GRAPHICS CARD - NOT RTX 1660 1050 [card-number] 3060 TI,"Great card in great condition, runs everything at high frame rates. Card has been great for me but i managed to get a hold of a 3070 ti so it's time to move it on."
1425476344,220208 1629,220211 2334,200.00,200.00,GIGABYTE GTX 1660 6Gb OC,"GIGABYTE GTX 1660 6Gb OC graphics card Â£200 GIGABYTE GTX 1660 6Gb OC . Posted by thomas in Computers, Laptops & Netbooks, Video Cards & Sound Cards in Ilkeston. 8 February 2022"
1425609421,220210 1438,220210 1438,280.00,280.00,GIGABYTE G1 GAMING OC GTX 1070 8GB GRAPHICS CARD - NOT RTX 1660 1050 [card-number] 3060 TI,"Great card in great condition, runs everything at high frame rates. Card has been great for me but i managed to get a hold of a 3070 ti so it's time to move it on. Best price on Ebay is Â£350 so it's a bargain at this price."
1425604691,220210 1438,220215 2317,330.00,330.00,GTX 1660 TI 6GB Graphics Card GPU PC Gaming,Fully working and fantastic condition. GTX 1660 TI 6GB Graphics Card. Max out modern gaming!
1425597308,220210 1243,220211 2334,230.00,230.00,Palit Gtx 1660 Stormx 6GB GDDR5,"Selling this as I've recently upgraded and have no use for it anymore. Recently cleaned and all in working order, also in original box"
1425582537,220210 0838,220311 0857,280.00,280.00,Nvidia GTX 1660 Ti 6GB GDDR6 Graphics Card,"MSI Ventus XS OC Edition 1660 Ti GPU with 6GB GDDR6 Light usage over 2 years, never used for mining. Still working perfectly but has been replaced by a more powerful card. Collection from Watford WD18 ideally, but can arrange delivery at small cos"
1425581763,220210 0838,220323 0918,380.00,300.00,MSI Gtx 1660 Ti *mint condition*,"I bought this card mid January this year intending to do a bit more gaming but due to circumstances changing Iâ€™m having to sell it. Itâ€™s in perfect working order and hardly been used playing the odd game and a bit of autocad work, thatâ€™s it over the"
1425573387,220209 2247,220328 1151,280.00,250.00,ZOTAC GEFORCE GTX 1660 TWIN FAN 6GB GRAPHICS CARD,"ZOTAC GEFORCE GTX 1660 TWIN FAN 6GB GRAPHICS CARD, fully working. Never been mined on, like new condition NO BOX COLLECTION ONLY"
1425569805,220209 2135,220310 1314,270.00,270.00,Gtx 1660 oc 6gb graphics card,I am selling my 1660 oc due to upgrading to a rtx card. Handles games smoothly. Used for and working perfectly fine Can be seen working Cash please and can arrange to drop of within the area. Any questions please ask Retail price 400 to 500 and is
1425554715,220209 1843,220302 0017,330.00,330.00,MSI Ventus GeForce GTX 1660 OC 6GB,"Boxed MSI Ventus GeForce GTX 1660 OC 6GB GDDR6 memory - HDMI port and 3x DP (Display Port), dual fan for optimal cooling, full support for the latest RAY TRACING technology, protective backplate, etc."
1425544828,220209 1843,220310 1314,315.00,290.00,ASUS GTX 1660 Super 6gb Graphics Card,"ASUS GTX 1660 Super 6gb Graphics Card Fully working and in superb used condition. Can be collected or posted, buyer to cover postage fees. Serial number and bios details have been recorded to prevent fraud. Any questions please ask."
1425544692,220209 1843,220310 1314,325.00,290.00,Palit GTX 1660 Super 6gb Graphics Card,"Palit GTX 1660 Super 6gb Graphics Card Fully working and in superb used condition, with original warranty seals in tact. Comes in its original box inside an anti static bag. Can be collected or posted, buyer to cover postage fees. Serial number a"
1425653289,220211 0841,220214 1802,200.00,150.00,Asus 1660 phoenix,"Asus 1660 phoenix so sale, nothing wrong with the card i needed a upgrade due to work. The Asus 1660 phoenix is around a year and half years old."
1425849264,220213 1633,220213 1633,250.00,250.00,"GIGABYTE GAMING G1 OC GTX 1070 8GB GRAPHICS CARD, BETTER THAN RTX 1660 TI","Great card in great condition, runs everything at high frame rates. Card has been great for me but i managed to get a hold of a 3070 ti so it's time to move it on. Priced to sell so no offers please."
1425832333,220213 1423,220216 2342,280.00,280.00,EVGA GTX 1070 FTW 8GB or GIGABYTE GTX 1660 OC 6GB,"Hi! I am looking to sell 1 of my 2 GPUs currently in my personal use at a bargain price! 1. EVGA GeForce GTX 1070 FTW GAMING , 08G-P4-6276-KR, 8GB GDDR5, ACX 3.0 & RGB LED Immaculate condition only used for 2 months. Comes with Box and Everythin"
1425774822,220212 1926,220311 0857,340.00,340.00,Nvidia gtx 1660 super,"Used but like new Around 3 months old and been looked after. Has been use for mining but not been extremely over locked. If looking to mine with it,it can pull 32mhs on ETH Serial number will be take before selling so no scams please. Great card"
1425908283,220214 1509,220214 1509,280.00,280.00,Gtx 1660 Armor OC 6GB,"Gtx 1660 Armor OC 6GB selling as I no longer need it. Used only a couple months in good condition. No damages or dust on it. I am flexible on price, However won't take ridiculous offers. Can post to your location or you can come pick it up."
1425901518,220214 1259,220315 2211,320.00,320.00,"EVGA GeForce GTX 1660 SC ULTRA GAMING, 06G-P4-1067-KR, 6GB GDDR5, Dual Fan, Metal Backplate","EVGA GeForce GTX 1660 SC ULTRA GAMING, 06G-P4-1067-KR, 6GB GDDR5, Dual Fan, Metal Backplate Ideal graphics card for mid - high quality gameplay and performance Selling due to getting an upgrade Will accept price listed ono (DOES NOT COME WITH O"
1425899407,220214 1259,220214 1259,250.00,250.00,"GIGABYTE GAMING G1 OC GTX 1070 8GB GRAPHICS CARD, BETTER THAN RTX 1660 TI","Great card in great condition, runs everything at high frame rates. Card has been great for me but i managed to get a hold of a 3070 ti so it's time to move it on. Priced to sell so no offers please."
1425883371,220214 1006,220315 2211,300.00,300.00,Nvidia GTX 1660 6gb Graphics Card,"Nvidia GTX 1660 6gb Graphics Card. Full-working order. Smoke free home. Collection Street, Somerset."
1426008402,220215 2121,220226 2342,270.00,255.00,1660 super graphics card,Thanks for looking. Selling on behalf of a friend but feel free to ask questions. Used but in good condition.
1426001105,220215 1912,220221 2330,280.00,280.00,Gtx 1660 Armor OC 6GB,Used Gtx 1660 Armor OC 6GB Only been used a couple months have no need for it anymore No damages or dust on it Available for delivery or collection I am flexible with price but no outlandish offers
1425995603,220215 1814,220215 1814,250.00,250.00,"GIGABYTE GAMING G1 OC GTX 1070 8GB GRAPHICS CARD, BETTER THAN RTX 1660 TI","Great card in great condition, runs everything at high frame rates. Card has been great for me but i managed to get a hold of a 3070 ti so it's time to move it on. Priced to sell so no offers please."
1426083266,220216 2146,220316 0950,300.00,300.00,Gtx 1660 Venus MSI,"Grab a bargain, it can be tested here, I used it for Dota 2 for 3 months 1 hour per day. Collection after 7 pm, I work from 7am to 7pm"
1426069490,220216 1742,220216 1742,250.00,250.00,"GIGABYTE GAMING G1 OC GTX 1070 8GB GRAPHICS CARD, BETTER THAN RTX 1660 TI","Great card in great condition, runs everything at high frame rates. Card has been great for me but i managed to get a hold of a 3070 ti so it's time to move it on. Priced to sell so no offers please."
1426086599,220211 2342,220221 2011,290.00,290.00,Zotac Gaming Geforce GTX 1660 Super Nvidia 6gb,"Hi, I am selling off my zotacs, here is my 1660 super. It even still has some of the plastic on it lol. They all work perfect, happy to put them in my machine and show either of them for you. They can all mine and none of them are lhr but they ha"
1426270774,220219 1516,220225 1222,395.00,370.00,PNY NVIDIA GeForce GTX 1660 SUPER 6GB Single Fan Turing Graphics Card,"PNY GeForce GTX 1660 SUPER Single Fan 6GB GDDR6 VR Ready Graphics Card, 1408 Core, 1530MHz GPU, 1785MHz Boost. This is BRAND NEW. Bought this from scan for a new build but didn't realise its width and that it will take up the space of two pci"
1426221178,220218 2018,220316 0950,280.00,280.00,MSI GTX 1660 6GB VENTUS XS OC Brand New,Completely brand new graphics card sealed not opened from the box MSI 1660 VENTUS XS OC Brand New.
1426141822,220217 1921,220303 2247,300.00,300.00,Asus Geforce GTX 1660 Super OC Edition. TUF Gaming Graphics Card,Asus Geforce GTX 1660 Super. TUF Gaming Graphics Card. Used but in very good condition. Collection from SW2 Streatham Hill or Posted at buyers expense.
1426133637,220217 1921,220220 2145,270.00,270.00,GeForce GTX 1660 super graphics Card,GeForce Gtx 1660 super gpu card. Great upgrade to any mid end gaming pc. Runs games at a very good fps and high/ultra settings. Collect NP7 or post Â£10
1426320838,220220 1121,220228 0907,320.00,280.00,GeForce 1660 Super gaming X 6GB,GeForce 1660 super 6GB Great condition Still warranty No offers Many thanks Regards
1426298153,220219 2029,220308 1607,300.00,300.00,GTX 1660 Ti graphics card (1 month old),"Lightly-used MSI GeForce GTX 1660Ti graphics card. Bought from Amazon mid-January for Â£470, and installed in a retro gaming rig. Boxed, as good as new, as it more or less is! Collection from Old Swan L13."
1426423394,220221 1840,220221 2011,145.00,145.00,MSI GeForce GTX 1660 ARMOR 6G OC,"MSI GeForce GTX 1660 ARMOR 6G OC IN GOOD WORKING ORDER, REASON FOR SALE NEW COMPUTER."
1426421077,220221 1645,220316 0950,350.00,275.00,PNY GTX 1660 Ti 8Gb,"Only used once, PNY 1660 ti 8Gb dual fan graphics card. Local only and No POSTING to other locations! It still has 6months warranty"
1426412727,220221 1435,220225 1222,370.00,370.00,PNY NVIDIA GeForce GTX 1660 SUPER 6GB Single Fan Turing Graphics Card,"PNY GeForce GTX 1660 SUPER Single Fan 6GB GDDR6 VR Ready Graphics Card, 1408 Core, 1530MHz GPU, 1785MHz Boost. This is BRAND NEW. Bought this from scan for a new build but didn't realise its width and that it will take up the space of two pci slots"
1426512501,220222 2016,220222 2016,300.00,300.00,Asus Nvidia GeForce GTX 1660 Graphics Card,Asus Nvidia GeForce GTX 1660 Graphics Card. Fully working and good condition. Will (and I have been) play Cyberpunk and GTA5 on high specs easily! :) Please see photos for more information. Any questions just ask. Only selling due to upgrad
